5c3efc205e27e53fb0c06dab,5ab21cd15e27e5186df19653,71684.0
5c3efc205e27e53fb0c06dab,5ab4c6855e27e56ec5f66e26,28720.0
5c3efc205e27e53fb0c06dab,5ab8023ac1cb61135502fea2,33111.0
5c3efc205e27e53fb0c06dab,5adedf3f5e27e51c0e794115,42354.0
5c3efc205e27e53fb0c06dab,5abde34ac1cb6132bc75d1e8,64499.0
5c3efc205e27e53fb0c06dab,5adeda845e27e51c0e793fe7,46771.0
5c3efc205e27e53fb0c06dab,5ad1cf955e27e54ba6c14d7e,54312.0
5adedf3f5e27e51c0e794115,5ab3130ac1cb61378a86c42d,56701.0
5adedf3f5e27e51c0e794115,5ab991fcc1cb6113550316ca,30962.0
5adedf3f5e27e51c0e794115,5ab5850ac1cb617b04d571ce,13595.0
5adedf3f5e27e51c0e794115,5ab0ac875e27e527018c5966,28832.0
5adedf3f5e27e51c0e794115,5ab122175e27e5186df14e20,3604.0
5adedf3f5e27e51c0e794115,5ab4b3e5c1cb617b04d569d6,20229.0
5adedf3f5e27e51c0e794115,5ab9488fc1cb61135503128d,21279.0
5adedf3f5e27e51c0e794115,5ab245e85e27e5186df19c0a,10380.0
5adedf3f5e27e51c0e794115,5ab1d893c1cb61657456e2d7,59391.0
5adedf3f5e27e51c0e794115,5ab6be92c1cb6105684ae48e,20798.0
5adedf3f5e27e51c0e794115,5ab1dd6fc1cb61657456e363,48581.0
5adedf3f5e27e51c0e794115,5ab306ae5e27e565e8463506,27867.0
5adedf3f5e27e51c0e794115,5ab2fc48c1cb61378a86bbab,52730.0
5adedf3f5e27e51c0e794115,5aaf9e12c1cb611ae59db91c,6002.0
5adedf3f5e27e51c0e794115,5ae289f05e27e5652dcc9a8b,9476.0
5adedf3f5e27e51c0e794115,5ab207925e27e5186df18582,10128.0
5adedf3f5e27e51c0e794115,5ab2637a5e27e565e8462e3c,3313.0
5adedf3f5e27e51c0e794115,5ab24a485e27e5186df19c82,5845.0
5adedf3f5e27e51c0e794115,5ab35e96c1cb61378a86dc86,7937.0
5adedf3f5e27e51c0e794115,5abab3385e27e54c98ae6373,20074.0
5adedf3f5e27e51c0e794115,5ab353c65e27e565e8464e50,44716.0
5adedf3f5e27e51c0e794115,5ab3198bc1cb61378a86c5f2,57884.0
5adedf3f5e27e51c0e794115,5ab26e89c1cb61378a86b9bf,9957.0
5adedf3f5e27e51c0e794115,5ab0f40e5e27e527018c6a4b,6544.0
5adedf3f5e27e51c0e794115,5ab89e0dc1cb611355030e24,72595.0
5adedf3f5e27e51c0e794115,5aaf9e85c1cb611ae59db92b,10238.0
5adedf3f5e27e51c0e794115,5ab10cd2c1cb61657456beec,6502.0
5adedf3f5e27e51c0e794115,5ab21cd15e27e5186df19653,43136.0
5adedf3f5e27e51c0e794115,5ab4c6855e27e56ec5f66e26,15528.0
5adedf3f5e27e51c0e794115,5ab8023ac1cb61135502fea2,21887.0
5adedf3f5e27e51c0e794115,5c3efc205e27e53fb0c06dab,42067.0
5adedf3f5e27e51c0e794115,5abde34ac1cb6132bc75d1e8,46606.0
5adedf3f5e27e51c0e794115,5adeda845e27e51c0e793fe7,7048.0
5adedf3f5e27e51c0e794115,5ad1cf955e27e54ba6c14d7e,29116.0
5abde34ac1cb6132bc75d1e8,5ab3130ac1cb61378a86c42d,48249.0
5abde34ac1cb6132bc75d1e8,5ab991fcc1cb6113550316ca,25578.0
5abde34ac1cb6132bc75d1e8,5ab5850ac1cb617b04d571ce,44111.0
5abde34ac1cb6132bc75d1e8,5ab0ac875e27e527018c5966,29102.0
5abde34ac1cb6132bc75d1e8,5ab122175e27e5186df14e20,48274.0
5abde34ac1cb6132bc75d1e8,5ab4b3e5c1cb617b04d569d6,35308.0
5abde34ac1cb6132bc75d1e8,5ab9488fc1cb61135503128d,34157.0
5abde34ac1cb6132bc75d1e8,5ab245e85e27e5186df19c0a,36921.0
5abde34ac1cb6132bc75d1e8,5ab1d893c1cb61657456e2d7,50003.0
5abde34ac1cb6132bc75d1e8,5ab6be92c1cb6105684ae48e,33582.0
5abde34ac1cb6132bc75d1e8,5ab1dd6fc1cb61657456e363,32905.0
5abde34ac1cb6132bc75d1e8,5ab306ae5e27e565e8463506,30086.0
5abde34ac1cb6132bc75d1e8,5ab2fc48c1cb61378a86bbab,37358.0
5abde34ac1cb6132bc75d1e8,5aaf9e12c1cb611ae59db91c,50312.0
5abde34ac1cb6132bc75d1e8,5ae289f05e27e5652dcc9a8b,49407.0
5abde34ac1cb6132bc75d1e8,5ab207925e27e5186df18582,38265.0
5abde34ac1cb6132bc75d1e8,5ab2637a5e27e565e8462e3c,48080.0
5abde34ac1cb6132bc75d1e8,5ab24a485e27e5186df19c82,50119.0
5abde34ac1cb6132bc75d1e8,5ab35e96c1cb61378a86dc86,41480.0
5abde34ac1cb6132bc75d1e8,5abab3385e27e54c98ae6373,35028.0
5abde34ac1cb6132bc75d1e8,5ab353c65e27e565e8464e50,12320.0
5abde34ac1cb6132bc75d1e8,5ab3198bc1cb61378a86c5f2,37632.0
5abde34ac1cb6132bc75d1e8,5ab26e89c1cb61378a86b9bf,46394.0
5abde34ac1cb6132bc75d1e8,5ab0f40e5e27e527018c6a4b,48511.0
5abde34ac1cb6132bc75d1e8,5ab89e0dc1cb611355030e24,45754.0
5abde34ac1cb6132bc75d1e8,5aaf9e85c1cb611ae59db92b,49284.0
5abde34ac1cb6132bc75d1e8,5ab10cd2c1cb61657456beec,49370.0
5abde34ac1cb6132bc75d1e8,5ab21cd15e27e5186df19653,26314.0
5abde34ac1cb6132bc75d1e8,5ab4c6855e27e56ec5f66e26,44254.0
5abde34ac1cb6132bc75d1e8,5ab8023ac1cb61135502fea2,33521.0
5abde34ac1cb6132bc75d1e8,5c3efc205e27e53fb0c06dab,64522.0
5abde34ac1cb6132bc75d1e8,5adedf3f5e27e51c0e794115,46622.0
5abde34ac1cb6132bc75d1e8,5adeda845e27e51c0e793fe7,50993.0
5abde34ac1cb6132bc75d1e8,5ad1cf955e27e54ba6c14d7e,26772.0
5adeda845e27e51c0e793fe7,5ab3130ac1cb61378a86c42d,53439.0
5adeda845e27e51c0e793fe7,5ab991fcc1cb6113550316ca,27422.0
5adeda845e27e51c0e793fe7,5ab5850ac1cb617b04d571ce,18048.0
5adeda845e27e51c0e793fe7,5ab0ac875e27e527018c5966,25570.0
5adeda845e27e51c0e793fe7,5ab122175e27e5186df14e20,8827.0
5adeda845e27e51c0e793fe7,5ab4b3e5c1cb617b04d569d6,24682.0
5adeda845e27e51c0e793fe7,5ab9488fc1cb61135503128d,25732.0
5adeda845e27e51c0e793fe7,5ab245e85e27e5186df19c0a,14251.0
5adeda845e27e51c0e793fe7,5ab1d893c1cb61657456e2d7,56129.0
5adeda845e27e51c0e793fe7,5ab6be92c1cb6105684ae48e,25251.0
5adeda845e27e51c0e793fe7,5ab1dd6fc1cb61657456e363,45319.0
5adeda845e27e51c0e793fe7,5ab306ae5e27e565e8463506,24605.0
5adeda845e27e51c0e793fe7,5ab2fc48c1cb61378a86bbab,49609.0
5adeda845e27e51c0e793fe7,5aaf9e12c1cb611ae59db91c,11225.0
5adeda845e27e51c0e793fe7,5ae289f05e27e5652dcc9a8b,5339.0
5adeda845e27e51c0e793fe7,5ab207925e27e5186df18582,13999.0
5adeda845e27e51c0e793fe7,5ab2637a5e27e565e8462e3c,8536.0
5adeda845e27e51c0e793fe7,5ab24a485e27e5186df19c82,11068.0
5adeda845e27e51c0e793fe7,5ab35e96c1cb61378a86dc86,11873.0
5adeda845e27e51c0e793fe7,5abab3385e27e54c98ae6373,24527.0
5adeda845e27e51c0e793fe7,5ab353c65e27e565e8464e50,42967.0
5adeda845e27e51c0e793fe7,5ab3198bc1cb61378a86c5f2,54622.0
5adeda845e27e51c0e793fe7,5ab26e89c1cb61378a86b9bf,6695.0
5adeda845e27e51c0e793fe7,5ab0f40e5e27e527018c6a4b,3282.0
5adeda845e27e51c0e793fe7,5ab89e0dc1cb611355030e24,69333.0
5adeda845e27e51c0e793fe7,5aaf9e85c1cb611ae59db92b,5891.0
5adeda845e27e51c0e793fe7,5ab10cd2c1cb61657456beec,3240.0
5adeda845e27e51c0e793fe7,5ab21cd15e27e5186df19653,39874.0
5adeda845e27e51c0e793fe7,5ab4c6855e27e56ec5f66e26,19981.0
5adeda845e27e51c0e793fe7,5ab8023ac1cb61135502fea2,26340.0
5adeda845e27e51c0e793fe7,5c3efc205e27e53fb0c06dab,46520.0
5adeda845e27e51c0e793fe7,5adedf3f5e27e51c0e794115,6501.0
5adeda845e27e51c0e793fe7,5abde34ac1cb6132bc75d1e8,50477.0
5adeda845e27e51c0e793fe7,5ad1cf955e27e54ba6c14d7e,26982.0
5ad1cf955e27e54ba6c14d7e,5ab3130ac1cb61378a86c42d,33068.0
5ad1cf955e27e54ba6c14d7e,5ab991fcc1cb6113550316ca,3370.0
5ad1cf955e27e54ba6c14d7e,5ab5850ac1cb617b04d571ce,33669.0
5ad1cf955e27e54ba6c14d7e,5ab0ac875e27e527018c5966,6799.0
5ad1cf955e27e54ba6c14d7e,5ab122175e27e5186df14e20,31685.0
5ad1cf955e27e54ba6c14d7e,5ab4b3e5c1cb617b04d569d6,24866.0
5ad1cf955e27e54ba6c14d7e,5ab9488fc1cb61135503128d,24170.0
5ad1cf955e27e54ba6c14d7e,5ab245e85e27e5186df19c0a,21940.0
5ad1cf955e27e54ba6c14d7e,5ab1d893c1cb61657456e2d7,35758.0
5ad1cf955e27e54ba6c14d7e,5ab6be92c1cb6105684ae48e,23140.0
5ad1cf955e27e54ba6c14d7e,5ab1dd6fc1cb61657456e363,25600.0
5ad1cf955e27e54ba6c14d7e,5ab306ae5e27e565e8463506,7783.0
5ad1cf955e27e54ba6c14d7e,5ab2fc48c1cb61378a86bbab,24727.0
5ad1cf955e27e54ba6c14d7e,5aaf9e12c1cb611ae59db91c,34424.0
5ad1cf955e27e54ba6c14d7e,5ae289f05e27e5652dcc9a8b,25114.0
5ad1cf955e27e54ba6c14d7e,5ab207925e27e5186df18582,20556.0
5ad1cf955e27e54ba6c14d7e,5ab2637a5e27e565e8462e3c,31394.0
5ad1cf955e27e54ba6c14d7e,5ab24a485e27e5186df19c82,34231.0
5ad1cf955e27e54ba6c14d7e,5ab35e96c1cb61378a86dc86,28184.0
5ad1cf955e27e54ba6c14d7e,5abab3385e27e54c98ae6373,24586.0
5ad1cf955e27e54ba6c14d7e,5ab353c65e27e565e8464e50,17693.0
5ad1cf955e27e54ba6c14d7e,5ab3198bc1cb61378a86c5f2,33410.0
5ad1cf955e27e54ba6c14d7e,5ab26e89c1cb61378a86b9bf,21917.0
5ad1cf955e27e54ba6c14d7e,5ab0f40e5e27e527018c6a4b,26110.0
5ad1cf955e27e54ba6c14d7e,5ab89e0dc1cb611355030e24,48121.0
5ad1cf955e27e54ba6c14d7e,5aaf9e85c1cb611ae59db92b,24940.0
5ad1cf955e27e54ba6c14d7e,5ab10cd2c1cb61657456beec,25623.0
5ad1cf955e27e54ba6c14d7e,5ab21cd15e27e5186df19653,19009.0
5ad1cf955e27e54ba6c14d7e,5ab4c6855e27e56ec5f66e26,33812.0
5ad1cf955e27e54ba6c14d7e,5ab8023ac1cb61135502fea2,24136.0
5ad1cf955e27e54ba6c14d7e,5c3efc205e27e53fb0c06dab,55458.0
5ad1cf955e27e54ba6c14d7e,5adedf3f5e27e51c0e794115,30033.0
5ad1cf955e27e54ba6c14d7e,5abde34ac1cb6132bc75d1e8,27160.0
5ad1cf955e27e54ba6c14d7e,5adeda845e27e51c0e793fe7,28522.0
